{'name': 'ben laurie', 'value': 3, 'lat': '-0.11615', 'commitNumber': 6636, 'date': '1996-01-01', 'lng': 'null'},
{'name': 'bill stoddard', 'value': 1, 'lat': '35.902539', 'commitNumber': 59554, 'date': '2000-07-25', 'lng': '-78.86401'},
{'name': 'victor j orlikowski', 'value': 1, 'lat': '35.992452', 'commitNumber': 59571, 'date': '2000-07-25', 'lng': '-78.899796'},
{'name': 'dean gaudet', 'value': 8, 'lat': '37.781841', 'commitNumber': 59596, 'date': '2000-07-25', 'lng': '-122.420021'},
{'name': 'tony finch', 'value': 2, 'lat': '51.513871', 'commitNumber': 59542, 'date': '2000-07-25', 'lng': '-0.119691'},
{'name': 'william a rowe, jr', 'value': 3, 'lat': '42.3763', 'commitNumber': 59603, 'date': '2000-07-25', 'lng': '-87.899605'},
{'name': 'rasmus lerdorf', 'value': 1, 'lat': '35.899202', 'commitNumber': 59574, 'date': '2000-07-25', 'lng': '-78.863838'},
{'name': 'greg stein', 'value': 1, 'lat': '37.467229', 'commitNumber': 59551, 'date': '2000-07-25', 'lng': '-122.144837'},
{'name': 'rasmus lerdorf', 'value': 1, 'lat': '35.899202', 'commitNumber': 59629, 'date': '2000-07-26', 'lng': '-78.863838'},
{'name': 'cliff woolley', 'value': 2, 'lat': '38.034301', 'commitNumber': 59650, 'date': '2000-07-26', 'lng': '-78.476425'},
{'name': 'doug maceachern', 'value': 1, 'lat': '37.781027', 'commitNumber': 59622, 'date': '2000-07-26', 'lng': '-122.420365'},
{'name': 'chuck murcko', 'value': 1, 'lat': '34.869877', 'commitNumber': 59634, 'date': '2000-07-26', 'lng': '-111.760925'},
{'name': 'manoj kasichainula', 'value': 3, 'lat': '37.785097', 'commitNumber': 59608, 'date': '2000-07-26', 'lng': '-122.419335'},
{'name': 'dean gaudet', 'value': 2, 'lat': '37.781841', 'commitNumber': 59655, 'date': '2000-07-26', 'lng': '-122.420021'},
{'name': 'david reid', 'value': 2, 'lat': '51.513016', 'commitNumber': 59628, 'date': '2000-07-26', 'lng': '-0.118318'},
{'name': 'brian behlendorf', 'value': 1, 'lat': '37.780484', 'commitNumber': 59621, 'date': '2000-07-26', 'lng': '-122.419678'},
{'name': 'ben laurie', 'value': 7, 'lat': '-0.11615', 'commitNumber': 59641, 'date': '2000-07-26', 'lng': 'null'},
{'name': 'jeff trawick', 'value': 8, 'lat': '35.801108', 'commitNumber': 59611, 'date': '2000-07-26', 'lng': '-78.638978'},
{'name': 'william a rowe, jr', 'value': 4, 'lat': '42.3763', 'commitNumber': 59625, 'date': '2000-07-26', 'lng': '-87.899605'},
{'name': 'bill stoddard', 'value': 1, 'lat': '35.902539', 'commitNumber': 59671, 'date': '2000-07-27', 'lng': '-78.86401'},
{'name': 'roy t fielding', 'value': 1, 'lat': '33.690067', 'commitNumber': 59688, 'date': '2000-07-27', 'lng': '-117.795807'},
{'name': 'mark j cox', 'value': 1, 'lat': '55.866065', 'commitNumber': 59666, 'date': '2000-07-27', 'lng': '-4.24907'},
{'name': 'dean gaudet', 'value': 3, 'lat': '37.781841', 'commitNumber': 59687, 'date': '2000-07-27', 'lng': '-122.420021'},
{'name': 'rasmus lerdorf', 'value': 1, 'lat': '35.899202', 'commitNumber': 59670, 'date': '2000-07-27', 'lng': '-78.863838'},
{'name': 'tony finch', 'value': 2, 'lat': '51.513871', 'commitNumber': 59659, 'date': '2000-07-27', 'lng': '-0.119691'},
{'name': 'randy terbush', 'value': 1, 'lat': '43.846413', 'commitNumber': 59669, 'date': '2000-07-27', 'lng': '-111.034184'},
{'name': 'william a rowe, jr', 'value': 8, 'lat': '42.3763', 'commitNumber': 59679, 'date': '2000-07-27', 'lng': '-87.899605'},
{'name': 'victor j orlikowski', 'value': 1, 'lat': '35.992452', 'commitNumber': 59667, 'date': '2000-07-27', 'lng': '-78.899796'},
{'name': 'sascha schumann', 'value': 1, 'lat': '48.13585', 'commitNumber': 59698, 'date': '2000-07-28', 'lng': '11.575363'},
{'name': 'bill stoddard', 'value': 2, 'lat': '35.902539', 'commitNumber': 59725, 'date': '2000-07-28', 'lng': '-78.86401'},
{'name': 'jeff trawick', 'value': 4, 'lat': '35.801108', 'commitNumber': 59708, 'date': '2000-07-28', 'lng': '-78.638978'},
{'name': 'roy t fielding', 'value': 3, 'lat': '33.690067', 'commitNumber': 59724, 'date': '2000-07-28', 'lng': '-117.795807'},
{'name': 'victor j orlikowski', 'value': 2, 'lat': '35.992452', 'commitNumber': 59700, 'date': '2000-07-28', 'lng': '-78.899796'},
{'name': 'ben laurie', 'value': 3, 'lat': '-0.11615', 'commitNumber': 59712, 'date': '2000-07-28', 'lng': 'null'},
{'name': 'joe orton', 'value': 1, 'lat': '51.530106', 'commitNumber': 59701, 'date': '2000-07-28', 'lng': '-0.123811'},
{'name': 'jim jagielski', 'value': 1, 'lat': '39.578736', 'commitNumber': 59696, 'date': '2000-07-28', 'lng': '-76.378333'},
{'name': 'tony finch', 'value': 3, 'lat': '51.513871', 'commitNumber': 59721, 'date': '2000-07-28', 'lng': '-0.119691'},
{'name': 'william a rowe, jr', 'value': 2, 'lat': '42.3763', 'commitNumber': 59702, 'date': '2000-07-28', 'lng': '-87.899605'},
{'name': 'dean gaudet', 'value': 1, 'lat': '37.781841', 'commitNumber': 59711, 'date': '2000-07-28', 'lng': '-122.420021'},
{'name': 'jim jagielski', 'value': 5, 'lat': '39.578736', 'commitNumber': 59739, 'date': '2000-07-29', 'lng': '-76.378333'},
{'name': 'jeff trawick', 'value': 1, 'lat': '35.801108', 'commitNumber': 59727, 'date': '2000-07-29', 'lng': '-78.638978'},
{'name': 'rasmus lerdorf', 'value': 3, 'lat': '35.899202', 'commitNumber': 59732, 'date': '2000-07-29', 'lng': '-78.863838'},
{'name': 'tony finch', 'value': 2, 'lat': '51.513871', 'commitNumber': 59726, 'date': '2000-07-29', 'lng': '-0.119691'},
{'name': 'rich bowen', 'value': 1, 'lat': '38.067555', 'commitNumber': 59743, 'date': '2000-07-29', 'lng': '-84.508424'},
{'name': 'ask bjoern hansen', 'value': 1, 'lat': '34.050384', 'commitNumber': 59740, 'date': '2000-07-29', 'lng': '-118.238039'},
{'name': 'tony finch', 'value': 4, 'lat': '51.513871', 'commitNumber': 59745, 'date': '2000-07-30', 'lng': '-0.119691'},
{'name': 'jeff trawick', 'value': 1, 'lat': '35.801108', 'commitNumber': 59758, 'date': '2000-07-30', 'lng': '-78.638978'},
{'name': 'dean gaudet', 'value': 6, 'lat': '37.781841', 'commitNumber': 59749, 'date': '2000-07-30', 'lng': '-122.420021'},
{'name': 'mark j cox', 'value': 1, 'lat': '55.866065', 'commitNumber': 59752, 'date': '2000-07-30', 'lng': '-4.24907'},
{'name': 'manoj kasichainula', 'value': 3, 'lat': '37.785097', 'commitNumber': 59750, 'date': '2000-07-30', 'lng': '-122.419335'},
{'name': 'tony finch', 'value': 1, 'lat': '51.513871', 'commitNumber': 59769, 'date': '2000-07-31', 'lng': '-0.119691'},
{'name': 'jeff trawick', 'value': 2, 'lat': '35.801108', 'commitNumber': 59767, 'date': '2000-07-31', 'lng': '-78.638978'},
{'name': 'manoj kasichainula', 'value': 1, 'lat': '37.785097', 'commitNumber': 59763, 'date': '2000-07-31', 'lng': '-122.419335'},
{'name': 'mark j cox', 'value': 1, 'lat': '55.866065', 'commitNumber': 59764, 'date': '2000-07-31', 'lng': '-4.24907'},
{'name': 'jeff trawick', 'value': 1, 'lat': '35.801108', 'commitNumber': 59788, 'date': '2000-08-01', 'lng': '-78.638978'},
{'name': 'chuck murcko', 'value': 1, 'lat': '34.869877', 'commitNumber': 59782, 'date': '2000-08-01', 'lng': '-111.760925'},
{'name': 'dean gaudet', 'value': 2, 'lat': '37.781841', 'commitNumber': 59790, 'date': '2000-08-01', 'lng': '-122.420021'},
{'name': 'greg stein', 'value': 4, 'lat': '37.467229', 'commitNumber': 59793, 'date': '2000-08-01', 'lng': '-122.144837'},
{'name': 'tony finch', 'value': 1, 'lat': '51.513871', 'commitNumber': 59785, 'date': '2000-08-01', 'lng': '-0.119691'},
{'name': 'doug maceachern', 'value': 3, 'lat': '37.781027', 'commitNumber': 59795, 'date': '2000-08-01', 'lng': '-122.420365'},
{'name': 'manoj kasichainula', 'value': 2, 'lat': '37.785097', 'commitNumber': 59784, 'date': '2000-08-01', 'lng': '-122.419335'},
{'name': 'mark j cox', 'value': 1, 'lat': '55.866065', 'commitNumber': 59799, 'date': '2000-08-02', 'lng': '-4.24907'},
{'name': 'rasmus lerdorf', 'value': 1, 'lat': '35.899202', 'commitNumber': 59806, 'date': '2000-08-02', 'lng': '-78.863838'},
{'name': 'roy t fielding', 'value': 3, 'lat': '33.690067', 'commitNumber': 59797, 'date': '2000-08-02', 'lng': '-117.795807'},
{'name': 'jim jagielski', 'value': 1, 'lat': '39.578736', 'commitNumber': 59805, 'date': '2000-08-02', 'lng': '-76.378333'},
{'name': 'bill stoddard', 'value': 1, 'lat': '35.902539', 'commitNumber': 59802, 'date': '2000-08-02', 'lng': '-78.86401'},
{'name': 'roy t fielding', 'value': 1, 'lat': '33.690067', 'commitNumber': 59816, 'date': '2000-08-03', 'lng': '-117.795807'},
{'name': 'jeff trawick', 'value': 1, 'lat': '35.801108', 'commitNumber': 59813, 'date': '2000-08-03', 'lng': '-78.638978'},
{'name': 'rasmus lerdorf', 'value': 1, 'lat': '35.899202', 'commitNumber': 59817, 'date': '2000-08-03', 'lng': '-78.863838'},
{'name': 'bill stoddard', 'value': 1, 'lat': '35.902539', 'commitNumber': 59842, 'date': '2000-08-04', 'lng': '-78.86401'},
{'name': 'tony finch', 'value': 1, 'lat': '51.513871', 'commitNumber': 59838, 'date': '2000-08-04', 'lng': '-0.119691'},
{'name': 'greg stein', 'value': 6, 'lat': '37.467229', 'commitNumber': 59843, 'date': '2000-08-04', 'lng': '-122.144837'},
{'name': 'rasmus lerdorf', 'value': 4, 'lat': '35.899202', 'commitNumber': 59840, 'date': '2000-08-04', 'lng': '-78.863838'},
{'name': 'jim winstead', 'value': 1, 'lat': '34.052659', 'commitNumber': 59823, 'date': '2000-08-04', 'lng': '-118.243318'},
{'name': 'jeff trawick', 'value': 3, 'lat': '35.801108', 'commitNumber': 59821, 'date': '2000-08-04', 'lng': '-78.638978'},
{'name': 'joe orton', 'value': 1, 'lat': '51.530106', 'commitNumber': 59837, 'date': '2000-08-04', 'lng': '-0.123811'},
{'name': 'david reid', 'value': 1, 'lat': '51.513016', 'commitNumber': 59848, 'date': '2000-08-05', 'lng': '-0.118318'},
{'name': 'greg stein', 'value': 1, 'lat': '37.467229', 'commitNumber': 59856, 'date': '2000-08-05', 'lng': '-122.144837'},
{'name': 'william a rowe, jr', 'value': 4, 'lat': '42.3763', 'commitNumber': 59854, 'date': '2000-08-05', 'lng': '-87.899605'},
{'name': 'jeff trawick', 'value': 1, 'lat': '35.801108', 'commitNumber': 59849, 'date': '2000-08-05', 'lng': '-78.638978'},
{'name': 'joe orton', 'value': 1, 'lat': '51.530106', 'commitNumber': 59847, 'date': '2000-08-05', 'lng': '-0.123811'},
{'name': 'manoj kasichainula', 'value': 1, 'lat': '37.785097', 'commitNumber': 59846, 'date': '2000-08-05', 'lng': '-122.419335'},
{'name': 'william a rowe, jr', 'value': 1, 'lat': '42.3763', 'commitNumber': 59861, 'date': '2000-08-06', 'lng': '-87.899605'},
{'name': 'randy terbush', 'value': 2, 'lat': '43.846413', 'commitNumber': 59876, 'date': '2000-08-07', 'lng': '-111.034184'},
{'name': 'rasmus lerdorf', 'value': 2, 'lat': '35.899202', 'commitNumber': 59873, 'date': '2000-08-07', 'lng': '-78.863838'},
{'name': 'joshua slive', 'value': 1, 'lat': '45.525592', 'commitNumber': 59879, 'date': '2000-08-07', 'lng': '-73.550935'},
{'name': 'ask bjoern hansen', 'value': 2, 'lat': '34.050384', 'commitNumber': 59885, 'date': '2000-08-07', 'lng': '-118.238039'},
{'name': 'dirk-willem van gulik', 'value': 1, 'lat': '35.778271,-78.641617', 'commitNumber': 59869, 'date': '2000-08-07', 'lng': 'null'},
{'name': 'bill stoddard', 'value': 1, 'lat': '35.902539', 'commitNumber': 59871, 'date': '2000-08-07', 'lng': '-78.86401'},
{'name': 'marc slemko', 'value': 2, 'lat': '47.616347', 'commitNumber': 59878, 'date': '2000-08-07', 'lng': '-122.330811'},
{'name': 'william a rowe, jr', 'value': 4, 'lat': '42.3763', 'commitNumber': 59882, 'date': '2000-08-07', 'lng': '-87.899605'},
{'name': 'manoj kasichainula', 'value': 2, 'lat': '37.785097', 'commitNumber': 59887, 'date': '2000-08-08', 'lng': '-122.419335'},
{'name': 'greg stein', 'value': 1, 'lat': '37.467229', 'commitNumber': 59897, 'date': '2000-08-08', 'lng': '-122.144837'},
{'name': 'jim jagielski', 'value': 2, 'lat': '39.578736', 'commitNumber': 59908, 'date': '2000-08-08', 'lng': '-76.378333'},
{'name': 'william a rowe, jr', 'value': 1, 'lat': '42.3763', 'commitNumber': 59894, 'date': '2000-08-08', 'lng': '-87.899605'},
{'name': 'mark j cox', 'value': 1, 'lat': '55.866065', 'commitNumber': 59905, 'date': '2000-08-08', 'lng': '-4.24907'},
{'name': 'sascha schumann', 'value': 1, 'lat': '48.13585', 'commitNumber': 59893, 'date': '2000-08-08', 'lng': '11.575363'},
{'name': 'marc slemko', 'value': 1, 'lat': '47.616347', 'commitNumber': 59892, 'date': '2000-08-08', 'lng': '-122.330811'},
{'name': 'rasmus lerdorf', 'value': 1, 'lat': '35.899202', 'commitNumber': 59888, 'date': '2000-08-08', 'lng': '-78.863838'},
{'name': 'greg stein', 'value': 1, 'lat': '37.467229', 'commitNumber': 59949, 'date': '2000-08-09', 'lng': '-122.144837'},
{'name': 'william a rowe, jr', 'value': 6, 'lat': '42.3763', 'commitNumber': 59944, 'date': '2000-08-09', 'lng': '-87.899605'},
{'name': 'bill stoddard', 'value': 1, 'lat': '35.902539', 'commitNumber': 59939, 'date': '2000-08-09', 'lng': '-78.86401'},
{'name': 'david reid', 'value': 2, 'lat': '51.513016', 'commitNumber': 59912, 'date': '2000-08-09', 'lng': '-0.118318'},
{'name': 'jeff trawick', 'value': 8, 'lat': '35.801108', 'commitNumber': 59918, 'date': '2000-08-09', 'lng': '-78.638978'},
{'name': 'victor j orlikowski', 'value': 2, 'lat': '35.992452', 'commitNumber': 59935, 'date': '2000-08-09', 'lng': '-78.899796'},
{'name': 'joe orton', 'value': 1, 'lat': '51.530106', 'commitNumber': 59959, 'date': '2000-08-10', 'lng': '-0.123811'},
{'name': 'graham leggett', 'value': 1, 'lat': '51.530106', 'commitNumber': 59961, 'date': '2000-08-10', 'lng': '-0.121064'},
{'name': 'ask bjoern hansen', 'value': 1, 'lat': '34.050384', 'commitNumber': 59963, 'date': '2000-08-10', 'lng': '-118.238039'},
{'name': 'jeff trawick', 'value': 1, 'lat': '35.801108', 'commitNumber': 59960, 'date': '2000-08-10', 'lng': '-78.638978'},
{'name': 'dirk-willem van gulik', 'value': 1, 'lat': '35.778271,-78.641617', 'commitNumber': 59970, 'date': '2000-08-11', 'lng': 'null'},
{'name': 'victor j orlikowski', 'value': 1, 'lat': '35.992452', 'commitNumber': 59971, 'date': '2000-08-11', 'lng': '-78.899796'},
{'name': 'joe orton', 'value': 1, 'lat': '51.530106', 'commitNumber': 59965, 'date': '2000-08-11', 'lng': '-0.123811'},
{'name': 'dean gaudet', 'value': 1, 'lat': '37.781841', 'commitNumber': 59972, 'date': '2000-08-11', 'lng': '-122.420021'},
{'name': 'rich bowen', 'value': 1, 'lat': '38.067555', 'commitNumber': 59983, 'date': '2000-08-12', 'lng': '-84.508424'},
{'name': 'william a rowe, jr', 'value': 1, 'lat': '42.3763', 'commitNumber': 59978, 'date': '2000-08-12', 'lng': '-87.899605'},
{'name': 'graham leggett', 'value': 2, 'lat': '51.530106', 'commitNumber': 59989, 'date': '2000-08-13', 'lng': '-0.121064'},
{'name': 'roy t fielding', 'value': 2, 'lat': '33.690067', 'commitNumber': 59995, 'date': '2000-08-13', 'lng': '-117.795807'},
{'name': 'tony finch', 'value': 1, 'lat': '51.513871', 'commitNumber': 59988, 'date': '2000-08-13', 'lng': '-0.119691'},
{'name': 'dean gaudet', 'value': 1, 'lat': '37.781841', 'commitNumber': 59997, 'date': '2000-08-14', 'lng': '-122.420021'},
{'name': 'manoj kasichainula', 'value': 1, 'lat': '37.785097', 'commitNumber': 60001, 'date': '2000-08-14', 'lng': '-122.419335'},
{'name': 'greg stein', 'value': 5, 'lat': '37.467229', 'commitNumber': 60027, 'date': '2000-08-14', 'lng': '-122.144837'},
{'name': 'tony finch', 'value': 1, 'lat': '51.513871', 'commitNumber': 60015, 'date': '2000-08-14', 'lng': '-0.119691'},
{'name': 'bill stoddard', 'value': 5, 'lat': '35.902539', 'commitNumber': 60007, 'date': '2000-08-14', 'lng': '-78.86401'},
{'name': 'roy t fielding', 'value': 3, 'lat': '33.690067', 'commitNumber': 60021, 'date': '2000-08-14', 'lng': '-117.795807'},
{'name': 'david reid', 'value': 1, 'lat': '51.513016', 'commitNumber': 59992, 'date': '2000-08-14', 'lng': '-0.118318'},
{'name': 'randy terbush', 'value': 1, 'lat': '43.846413', 'commitNumber': 60051, 'date': '2000-08-15', 'lng': '-111.034184'},
{'name': 'tony finch', 'value': 9, 'lat': '51.513871', 'commitNumber': 60031, 'date': '2000-08-15', 'lng': '-0.119691'},
{'name': 'manoj kasichainula', 'value': 2, 'lat': '37.785097', 'commitNumber': 60039, 'date': '2000-08-15', 'lng': '-122.419335'},
{'name': 'jeff trawick', 'value': 4, 'lat': '35.801108', 'commitNumber': 60041, 'date': '2000-08-15', 'lng': '-78.638978'},
{'name': 'mark j cox', 'value': 1, 'lat': '55.866065', 'commitNumber': 60036, 'date': '2000-08-15', 'lng': '-4.24907'},
{'name': 'dean gaudet', 'value': 6, 'lat': '37.781841', 'commitNumber': 60045, 'date': '2000-08-15', 'lng': '-122.420021'},
{'name': 'doug maceachern', 'value': 1, 'lat': '37.781027', 'commitNumber': 60058, 'date': '2000-08-15', 'lng': '-122.420365'},
{'name': 'greg stein', 'value': 4, 'lat': '37.467229', 'commitNumber': 60068, 'date': '2000-08-15', 'lng': '-122.144837'},
{'name': 'jim jagielski', 'value': 4, 'lat': '39.578736', 'commitNumber': 60078, 'date': '2000-08-15', 'lng': '-76.378333'},
{'name': 'bill stoddard', 'value': 3, 'lat': '35.902539', 'commitNumber': 60052, 'date': '2000-08-15', 'lng': '-78.86401'},
{'name': 'chuck murcko', 'value': 1, 'lat': '34.869877', 'commitNumber': 60057, 'date': '2000-08-15', 'lng': '-111.760925'},
{'name': 'mark j cox', 'value': 1, 'lat': '55.866065', 'commitNumber': 60087, 'date': '2000-08-16', 'lng': '-4.24907'},
{'name': 'dean gaudet', 'value': 3, 'lat': '37.781841', 'commitNumber': 60097, 'date': '2000-08-16', 'lng': '-122.420021'},
{'name': 'greg stein', 'value': 12, 'lat': '37.467229', 'commitNumber': 60135, 'date': '2000-08-16', 'lng': '-122.144837'},
{'name': 'graham leggett', 'value': 1, 'lat': '51.530106', 'commitNumber': 60073, 'date': '2000-08-16', 'lng': '-0.121064'},
{'name': 'tony finch', 'value': 1, 'lat': '51.513871', 'commitNumber': 60079, 'date': '2000-08-16', 'lng': '-0.119691'},
{'name': 'jim winstead', 'value': 1, 'lat': '34.052659', 'commitNumber': 60093, 'date': '2000-08-16', 'lng': '-118.243318'},
{'name': 'jeff trawick', 'value': 2, 'lat': '35.801108', 'commitNumber': 60089, 'date': '2000-08-16', 'lng': '-78.638978'},
{'name': 'jim jagielski', 'value': 1, 'lat': '39.578736', 'commitNumber': 60088, 'date': '2000-08-16', 'lng': '-76.378333'},
{'name': 'roy t fielding', 'value': 2, 'lat': '33.690067', 'commitNumber': 60128, 'date': '2000-08-16', 'lng': '-117.795807'},
{'name': 'marc slemko', 'value': 1, 'lat': '47.616347', 'commitNumber': 60151, 'date': '2000-08-17', 'lng': '-122.330811'},
{'name': 'jeff trawick', 'value': 1, 'lat': '35.801108', 'commitNumber': 60179, 'date': '2000-08-17', 'lng': '-78.638978'},
{'name': 'jim jagielski', 'value': 3, 'lat': '39.578736', 'commitNumber': 60134, 'date': '2000-08-17', 'lng': '-76.378333'},
{'name': 'greg ames', 'value': 1, 'lat': '35.80779', 'commitNumber': 60139, 'date': '2000-08-17', 'lng': '-78.637605'},
{'name': 'greg stein', 'value': 2, 'lat': '37.467229', 'commitNumber': 60173, 'date': '2000-08-17', 'lng': '-122.144837'},
{'name': 'roy t fielding', 'value': 2, 'lat': '33.690067', 'commitNumber': 60150, 'date': '2000-08-17', 'lng': '-117.795807'},
{'name': 'bill stoddard', 'value': 1, 'lat': '35.902539', 'commitNumber': 60178, 'date': '2000-08-17', 'lng': '-78.86401'},
{'name': 'jeff trawick', 'value': 4, 'lat': '35.801108', 'commitNumber': 60183, 'date': '2000-08-18', 'lng': '-78.638978'},
{'name': 'chuck murcko', 'value': 1, 'lat': '34.869877', 'commitNumber': 60185, 'date': '2000-08-18', 'lng': '-111.760925'},
{'name': 'jim jagielski', 'value': 1, 'lat': '39.578736', 'commitNumber': 60209, 'date': '2000-08-18', 'lng': '-76.378333'},
{'name': 'roy t fielding', 'value': 3, 'lat': '33.690067', 'commitNumber': 60202, 'date': '2000-08-18', 'lng': '-117.795807'},
{'name': 'manoj kasichainula', 'value': 5, 'lat': '37.785097', 'commitNumber': 60181, 'date': '2000-08-18', 'lng': '-122.419335'},
{'name': 'bill stoddard', 'value': 1, 'lat': '35.902539', 'commitNumber': 60210, 'date': '2000-08-18', 'lng': '-78.86401'},
{'name': 'greg stein', 'value': 1, 'lat': '37.467229', 'commitNumber': 60198, 'date': '2000-08-18', 'lng': '-122.144837'},
{'name': 'jeff trawick', 'value': 1, 'lat': '35.801108', 'commitNumber': 60218, 'date': '2000-08-19', 'lng': '-78.638978'},
